;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/23/2023 5:11:20 PM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,699 :: 		
0x0154	0x2964      	GOTO       MUL32OK
;__Lib_MathDouble.c,700 :: 		
0x0155	0x1FF8      	BTFSS      R8, 7
;__Lib_MathDouble.c,701 :: 		
0x0156	0x2964      	GOTO       MUL32OK
;__Lib_MathDouble.c,702 :: 		
0x0157	0x0AF0      	INCF       R0, 1
;__Lib_MathDouble.c,703 :: 		
0x0158	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,704 :: 		
0x0159	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,705 :: 		
0x015A	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,706 :: 		
0x015B	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,707 :: 		
0x015C	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,708 :: 		
0x015D	0x2964      	GOTO       MUL32OK
;__Lib_MathDouble.c,709 :: 		
0x015E	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,710 :: 		
0x015F	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,711 :: 		
0x0160	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,712 :: 		
0x0161	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.c,713 :: 		
0x0162	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,714 :: 		
0x0163	0x296B      	GOTO       JPMSETFOV32
;__Lib_MathDouble.c,715 :: 		
MUL32OK:
;__Lib_MathDouble.c,716 :: 		
0x0164	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,717 :: 		
0x0165	0x13F2      	BCF        R2, 7
;__Lib_MathDouble.c,718 :: 		
0x0166	0x3000      	MOVLW      0
;__Lib_MathDouble.c,720 :: 		
0x0167	0x2970      	GOTO       MUL32EEE
;__Lib_MathDouble.c,721 :: 		
JPMRES032:
;__Lib_MathDouble.c,722 :: 		
0x0168	0x3001      	MOVLW      1
;__Lib_MathDouble.c,725 :: 		
0x0169	0x20AF      	CALL       _RES032
;__Lib_MathDouble.c,727 :: 		
0x016A	0x2970      	GOTO       MUL32EEE
;__Lib_MathDouble.c,728 :: 		
JPMSETFOV32:
;__Lib_MathDouble.c,729 :: 		
0x016B	0x3002      	MOVLW      2
;__Lib_MathDouble.c,732 :: 		
0x016C	0x20F8      	CALL       _SETFOV32
;__Lib_MathDouble.c,734 :: 		
0x016D	0x2970      	GOTO       MUL32EEE
;__Lib_MathDouble.c,735 :: 		
JPMSETFUN32:
;__Lib_MathDouble.c,736 :: 		
0x016E	0x3004      	MOVLW      4
;__Lib_MathDouble.c,739 :: 		
0x016F	0x20B6      	CALL       _SETFUN32
;__Lib_MathDouble.c,741 :: 		
MUL32EEE:
;__Lib_MathDouble.c,742 :: 		
0x0170	0x0000      	NOP
;__Lib_MathDouble.c,749 :: 		
L_end_Mul_32x32_FP:
0x0171	0x0008      	RETURN
; end of _Mul_32x32_FP
_ATD_init:
;FinalCode.c,112 :: 		void ATD_init(void){
;FinalCode.c,113 :: 		ADCON0 = 0x41;// ATD ON, Don't GO, CHannel 0, Fosc/16
0x0172	0x3041      	MOVLW      65
0x0173	0x1283      	BCF        STATUS, 5
0x0174	0x1303      	BCF        STATUS, 6
0x0175	0x009F      	MOVWF      ADCON0
;FinalCode.c,114 :: 		ADCON1 = 0xC4;// RA0 analogue , 500 KHz, right justified
0x0176	0x30C4      	MOVLW      196
0x0177	0x1683      	BSF        STATUS, 5
0x0178	0x009F      	MOVWF      ADCON1
;FinalCode.c,115 :: 		TRISA =  0xFF; }
0x0179	0x30FF      	MOVLW      255
0x017A	0x0085      	MOVWF      TRISA
L_end_ATD_init:
0x017B	0x0008      	RETURN
; end of _ATD_init
_Compare_Double:
;__Lib_MathDouble.c,2053 :: 		
;__Lib_MathDouble.c,2062 :: 		
;__Lib_MathDouble.c,2064 :: 		
0x017C	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,2065 :: 		
0x017D	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,2067 :: 		
0x017E	0x01FA      	CLRF       R10
;__Lib_MathDouble.c,2068 :: 		
0x017F	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,2069 :: 		
0x0180	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,2070 :: 		
0x0181	0x147A      	BSF        R10, 0
;__Lib_MathDouble.c,2071 :: 		
0x0182	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,2072 :: 		
0x0183	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,2073 :: 		
0x0184	0x14FA      	BSF        R10, 1
;__Lib_MathDouble.c,2075 :: 		
0x0185	0x087A      	MOVF       R10, 0
;__Lib_MathDouble.c,2076 :: 		
0x0186	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2077 :: 		
0x0187	0x29C8      	GOTO       COMPARE_EQU
;__Lib_MathDouble.c,2078 :: 		
0x0188	0x3A03      	XORLW      3
;__Lib_MathDouble.c,2079 :: 		
0x0189	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2080 :: 		
0x018A	0x2993      	GOTO       COMPARE_NOTZERO
;__Lib_MathDouble.c,2082 :: 		
0x018B	0x187A      	BTFSC      R10, 0
;__Lib_MathDouble.c,2083 :: 		
0x018C	0x2990      	GOTO       COMPARE_XNOTZERO
;__Lib_MathDouble.c,2085 :: 		
0x018D	0x1FF6      	BTFSS      R6, 7
;__Lib_MathDouble.c,2086 :: 		
0x018E	0x29C6      	GOTO       COMPARE_LT
;__Lib_MathDouble.c,2087 :: 		
0x018F	0x29C4      	GOTO       COMPARE_GT
;__Lib_MathDouble.c,2088 :: 		
COMPARE_XNOTZERO:
;__Lib_MathDouble.c,2089 :: 		
0x0190	0x1FF2      	BTFSS      R2, 7
;__Lib_MathDouble.c,2090 :: 		
0x0191	0x29C4      	GOTO       COMPARE_GT
;__Lib_MathDouble.c,2091 :: 		
0x0192	0x29C6      	GOTO       COMPARE_LT
;__Lib_MathDouble.c,2093 :: 		
COMPARE_NOTZERO:
;__Lib_MathDouble.c,2094 :: 		
0x0193	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,2095 :: 		
0x0194	0x3980      	ANDLW      128
;__Lib_MathDouble.c,2096 :: 		
0x0195	0x00FA      	MOVWF      R10
;__Lib_MathDouble.c,2097 :: 		
0x0196	0x13F2      	BCF        R2, 7
;__Lib_MathDouble.c,2099 :: 		
0x0197	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,2100 :: 		
0x0198	0x3980      	ANDLW      128
;__Lib_MathDouble.c,2101 :: 		
0x0199	0x13F6      	BCF        R6, 7
;__Lib_MathDouble.c,2103 :: 		
0x019A	0x067A      	XORWF      R10, 0
;__Lib_MathDouble.c,2104 :: 		
0x019B	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2105 :: 		
0x019C	0x29A1      	GOTO       COMPARE_TESTALL
;__Lib_MathDouble.c,2107 :: 		
0x019D	0x087A      	MOVF       R10, 0
;__Lib_MathDouble.c,2108 :: 		
0x019E	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2109 :: 		
0x019F	0x29C4      	GOTO       COMPARE_GT
;__Lib_MathDouble.c,2110 :: 		
0x01A0	0x29C6      	GOTO       COMPARE_LT
;__Lib_MathDouble.c,2112 :: 		
COMPARE_TESTALL:
;__Lib_MathDouble.c,2113 :: 		
0x01A1	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,2114 :: 		
0x01A2	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,2115 :: 		
0x01A3	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2116 :: 		
0x01A4	0x29A8      	GOTO       COMPARE_C1
;__Lib_MathDouble.c,2117 :: 		
0x01A5	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,2118 :: 		
0x01A6	0x29BC      	GOTO       GT_FALSE
;__Lib_MathDouble.c,2119 :: 		
0x01A7	0x29C0      	GOTO       GT_TRUE
;__Lib_MathDouble.c,2120 :: 		
COMPARE_C1:
;__Lib_MathDouble.c,2121 :: 		
0x01A8	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,2122 :: 		
0x01A9	0x0272      	SUBWF      R2, 0
;__Lib_MathDouble.c,2123 :: 		
0x01AA	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2124 :: 		
0x01AB	0x29AF      	GOTO       COMPARE_C2
;__Lib_MathDouble.c,2125 :: 		
0x01AC	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,2126 :: 		
0x01AD	0x29BC      	GOTO       GT_FALSE
;__Lib_MathDouble.c,2127 :: 		
0x01AE	0x29C0      	GOTO       GT_TRUE
;__Lib_MathDouble.c,2128 :: 		
COMPARE_C2:
;__Lib_MathDouble.c,2129 :: 		
0x01AF	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,2130 :: 		
0x01B0	0x0271      	SUBWF      R1, 0
;__Lib_MathDouble.c,2131 :: 		
0x01B1	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2132 :: 		
0x01B2	0x29B6      	GOTO       COMPARE_C3
;__Lib_MathDouble.c,2133 :: 		
0x01B3	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,2134 :: 		
0x01B4	0x29BC      	GOTO       GT_FALSE
;__Lib_MathDouble.c,2135 :: 		
0x01B5	0x29C0      	GOTO       GT_TRUE
;__Lib_MathDouble.c,2136 :: 		
COMPARE_C3:
;__Lib_MathDouble.c,2137 :: 		
0x01B6	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,2138 :: 		
0x01B7	0x0270      	SUBWF      R0, 0
;__Lib_MathDouble.c,2139 :: 		
0x01B8	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2140 :: 		
0x01B9	0x29C8      	GOTO       COMPARE_EQU
;__Lib_MathDouble.c,2141 :: 		
0x01BA	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,2142 :: 		
0x01BB	0x29C0      	GOTO       GT_TRUE
;__Lib_MathDouble.c,2144 :: 		
GT_FALSE:
;__Lib_MathDouble.c,2145 :: 		
0x01BC	0x08FA      	MOVF       R10, 1
;__Lib_MathDouble.c,2146 :: 		
0x01BD	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2147 :: 		
0x01BE	0x29C6      	GOTO       COMPARE_LT
;__Lib_MathDouble.c,2148 :: 		
0x01BF	0x29C4      	GOTO       COMPARE_GT
;__Lib_MathDouble.c,2149 :: 		
GT_TRUE:
;__Lib_MathDouble.c,2150 :: 		
0x01C0	0x08FA      	MOVF       R10, 1
;__Lib_MathDouble.c,2151 :: 		
0x01C1	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2152 :: 		
0x01C2	0x29C4      	GOTO       COMPARE_GT
;__Lib_MathDouble.c,2153 :: 		
0x01C3	0x29C6      	GOTO       COMPARE_LT
;__Lib_MathDouble.c,2155 :: 		
COMPARE_GT:
;__Lib_MathDouble.c,2158 :: 		
0x01C4	0x1403      	BSF        STATUS, 0
;__Lib_MathDouble.c,2159 :: 		
0x01C5	0x0008      	RETURN
;__Lib_MathDouble.c,2160 :: 		
COMPARE_LT:
;__Lib_MathDouble.c,2163 :: 		
0x01C6	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,2164 :: 		
0x01C7	0x0008      	RETURN
;__Lib_MathDouble.c,2165 :: 		
COMPARE_EQU:
;__Lib_MathDouble.c,2168 :: 		
0x01C8	0x1403      	BSF        STATUS, 0
;__Lib_MathDouble.c,2169 :: 		
0x01C9	0x1503      	BSF        STATUS, 2
;__Lib_MathDouble.c,2170 :: 		
0x01CA	0x0008      	RETURN
;__Lib_MathDouble.c,2172 :: 		
L_end_Compare_Double:
0x01CB	0x0008      	RETURN
; end of _Compare_Double
_double2word:
;__Lib_MathDouble.c,1529 :: 		
;__Lib_MathDouble.c,1536 :: 		
0x01CC	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,1537 :: 		
0x01CD	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,1539 :: 		
0x01CE	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,1540 :: 		
0x01CF	0x01FC      	CLRF       R12
;__Lib_MathDouble.c,1541 :: 		
0x01D0	0x01FA      	CLRF       R10
;__Lib_MathDouble.c,1543 :: 		
0x01D1	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1544 :: 		
0x01D2	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1545 :: 		
0x01D3	0x2A0B      	GOTO       IRES016U
;__Lib_MathDouble.c,1547 :: 		
0x01D4	0x17F2      	BSF        R2, 7
;__Lib_MathDouble.c,1549 :: 		
0x01D5	0x308E      	MOVLW      142
;__Lib_MathDouble.c,1550 :: 		
0x01D6	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,1551 :: 		
0x01D7	0x1BF3      	BTFSC      R3, 7
;__Lib_MathDouble.c,1552 :: 		
0x01D8	0x29DC      	GOTO       SETEXP16U
;__Lib_MathDouble.c,1553 :: 		
0x01D9	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1554 :: 		
0x01DA	0x29DC      	GOTO       SETEXP16U
;__Lib_MathDouble.c,1555 :: 		
0x01DB	0x2A0E      	GOTO       SETIOV16U
;__Lib_MathDouble.c,1556 :: 		
SETEXP16U:
;__Lib_MathDouble.c,1557 :: 		
0x01DC	0x09F3      	COMF       R3, 1
;__Lib_MathDouble.c,1558 :: 		
0x01DD	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.c,1560 :: 		
0x01DE	0x3008      	MOVLW      8
;__Lib_MathDouble.c,1561 :: 		
0x01DF	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,1562 :: 		
0x01E0	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1563 :: 		
0x01E1	0x29F1      	GOTO       TSHIFT3216U
;__Lib_MathDouble.c,1564 :: 		
0x01E2	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1565 :: 		
0x01E3	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,1566 :: 		
0x01E4	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,1567 :: 		
0x01E5	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1568 :: 		
0x01E6	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1570 :: 		
0x01E7	0x3008      	MOVLW      8
;__Lib_MathDouble.c,1571 :: 		
0x01E8	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,1572 :: 		
0x01E9	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1573 :: 		
0x01EA	0x29F1      	GOTO       TSHIFT3216U
;__Lib_MathDouble.c,1574 :: 		
0x01EB	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,1575 :: 		
0x01EC	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1577 :: 		
0x01ED	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1578 :: 		
0x01EE	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,1579 :: 		
0x01EF	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,1580 :: 		
0x01F0	0x29F9      	GOTO       SHIFT3216UOK
;__Lib_MathDouble.c,1581 :: 		
TSHIFT3216U:
;__Lib_MathDouble.c,1582 :: 		
0x01F1	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1583 :: 		
0x01F2	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1584 :: 		
0x01F3	0x29F9      	GOTO       SHIFT3216UOK
;__Lib_MathDouble.c,1585 :: 		
SHIFT3216U:
;__Lib_MathDouble.c,1586 :: 		
0x01F4	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,1587 :: 		
0x01F5	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1588 :: 		
0x01F6	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,1589 :: 		
0x01F7	0x0BF3      	DECFSZ     R3, 1
;__Lib_MathDouble.c,1590 :: 		
0x01F8	0x29F4      	GOTO       SHIFT3216U
;__Lib_MathDouble.c,1591 :: 		
SHIFT3216UOK:
;__Lib_MathDouble.c,1592 :: 		
0x01F9	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.c,1593 :: 		
0x01FA	0x1C71      	BTFSS      R1, 0
;__Lib_MathDouble.c,1594 :: 		
0x01FB	0x2A03      	GOTO       INT3216UOK
;__Lib_MathDouble.c,1595 :: 		
0x01FC	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1596 :: 		
0x01FD	0x2A03      	GOTO       INT3216UOK
;__Lib_MathDouble.c,1597 :: 		
0x01FE	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,1598 :: 		
0x01FF	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1599 :: 		
0x0200	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,1600 :: 		
0x0201	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,1601 :: 		
0x0202	0x2A1A      	GOTO       JPKSETIOV3224
;__Lib_MathDouble.c,1602 :: 		
INT3216UOK:
;__Lib_MathDouble.c,1603 :: 		
0x0203	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,1604 :: 		
0x0204	0x2A1D      	GOTO       INT3216UEOK
;__Lib_MathDouble.c,1606 :: 		
0x0205	0x09F2      	COMF       R2, 1
;__Lib_MathDouble.c,1607 :: 		
0x0206	0x09F1      	COMF       R1, 1
;__Lib_MathDouble.c,1608 :: 		
0x0207	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,1609 :: 		
0x0208	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1610 :: 		
0x0209	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,1611 :: 		
0x020A	0x2A1D      	GOTO       INT3216UEOK
;__Lib_MathDouble.c,1613 :: 		
IRES016U:
;__Lib_MathDouble.c,1614 :: 		
0x020B	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1615 :: 		
0x020C	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1616 :: 		
0x020D	0x2A1D      	GOTO       INT3216UEOK
;__Lib_MathDouble.c,1617 :: 		
SETIOV16U:
;__Lib_MathDouble.c,1618 :: 		
0x020E	0x147B      	BSF        R11, 0
;__Lib_MathDouble.c,1619 :: 		
0x020F	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,1620 :: 		
0x0210	0x2A20      	GOTO       INT3216UEER
;__Lib_MathDouble.c,1622 :: 		
0x0211	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1623 :: 		
0x0212	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,1624 :: 		
0x0213	0x2A20      	GOTO       INT3216UEER
;__Lib_MathDouble.c,1625 :: 		
0x0214	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1626 :: 		
0x0215	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,1627 :: 		
0x0216	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1628 :: 		
0x0217	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,1629 :: 		
0x0218	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1630 :: 		
0x0219	0x2A20      	GOTO       INT3216UEER
;__Lib_MathDouble.c,1632 :: 		
JPKSETIOV3224:
;__Lib_MathDouble.c,1633 :: 		
0x021A	0x3001      	MOVLW      1
;__Lib_MathDouble.c,1634 :: 		
0x021B	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1635 :: 		
0x021C	0x2A22      	GOTO       INT3216UEEE
;__Lib_MathDouble.c,1636 :: 		
INT3216UEOK:
;__Lib_MathDouble.c,1637 :: 		
0x021D	0x3000      	MOVLW      0
;__Lib_MathDouble.c,1638 :: 		
0x021E	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1639 :: 		
0x021F	0x2A22      	GOTO       INT3216UEEE
;__Lib_MathDouble.c,1640 :: 		
INT3216UEER:
;__Lib_MathDouble.c,1641 :: 		
0x0220	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1642 :: 		
0x0221	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1643 :: 		
INT3216UEEE:
;__Lib_MathDouble.c,1646 :: 		
0x0222	0x08FC      	MOVF       R12, 1
;__Lib_MathDouble.c,1648 :: 		
0x0223	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1649 :: 		
0x0224	0x2A26      	GOTO       L_Double2Word_0
;__Lib_MathDouble.c,1651 :: 		
0x0225	0x2104      	CALL       _SETIOV3224
;__Lib_MathDouble.c,1653 :: 		
L_Double2Word_0:
;__Lib_MathDouble.c,1654 :: 		
0x0226	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,1655 :: 		
0x0227	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1656 :: 		
0x0228	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,1657 :: 		
0x0229	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1660 :: 		
L_end_double2word:
0x022A	0x0008      	RETURN
; end of _double2word
_word2double:
;__Lib_MathDouble.c,1862 :: 		
;__Lib_MathDouble.c,1868 :: 		
0x022B	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,1869 :: 		
0x022C	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,1870 :: 		
0x022D	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,1871 :: 		
0x022E	0x00F8      	MOVWF      R8
;__Lib_MathDouble.c,1872 :: 		
0x022F	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,1873 :: 		
0x0230	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1874 :: 		
0x0231	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1875 :: 		
0x0232	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1876 :: 		
0x0233	0x01F3      	CLRF       R3
;__Lib_MathDouble.c,1879 :: 		
0x0234	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,1880 :: 		
0x0235	0x01FC      	CLRF       R12
;__Lib_MathDouble.c,1882 :: 		
0x0236	0x3096      	MOVLW      150
;__Lib_MathDouble.c,1883 :: 		
0x0237	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1884 :: 		
0x0238	0x01FA      	CLRF       R10
;__Lib_MathDouble.c,1886 :: 		
0x0239	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,1887 :: 		
0x023A	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1888 :: 		
0x023B	0x0878      	MOVF       R8, 0
;__Lib_MathDouble.c,1889 :: 		
0x023C	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1890 :: 		
0x023D	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,1891 :: 		
0x023E	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1893 :: 		
0x023F	0x20C9      	CALL       _NRM3232
;__Lib_MathDouble.c,1894 :: 		
L_end_word2double:
0x0240	0x0008      	RETURN
; end of _word2double
_Div_32x32_FP:
;__Lib_MathDouble.c,761 :: 		
;__Lib_MathDouble.c,773 :: 		
;__Lib_MathDouble.c,776 :: 		
0x0241	0x1283      	BCF        STATUS, 5
0x0242	0x1303      	BCF        STATUS, 6
0x0243	0x0874      	MOVF       R4, 0
0x0244	0x3A00      	XORLW      0
0x0245	0x1D03      	BTFSS      STATUS, 2
0x0246	0x2A5C      	GOTO       L_Div_32x32_FP7
;__Lib_MathDouble.c,777 :: 		
0x0247	0x0875      	MOVF       R5, 0
0x0248	0x3A00      	XORLW      0
0x0249	0x1D03      	BTFSS      STATUS, 2
0x024A	0x2A5C      	GOTO       L_Div_32x32_FP8
;__Lib_MathDouble.c,778 :: 		
0x024B	0x0876      	MOVF       R6, 0
0x024C	0x3A00      	XORLW      0
0x024D	0x1D03      	BTFSS      STATUS, 2
0x024E	0x2A5C      	GOTO       L_Div_32x32_FP9
;__Lib_MathDouble.c,779 :: 		
0x024F	0x0877      	MOVF       R7, 0
0x0250	0x3A00      	XORLW      0
0x0251	0x1D03      	BTFSS      STATUS, 2
0x0252	0x2A5C      	GOTO       L_Div_32x32_FP10
;__Lib_MathDouble.c,780 :: 		
0x0253	0x30FF      	MOVLW      255
0x0254	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,781 :: 		
0x0255	0x30FF      	MOVLW      255
0x0256	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,782 :: 		
0x0257	0x307F      	MOVLW      127
0x0258	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,783 :: 		
0x0259	0x30FF      	MOVLW      255
0x025A	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,784 :: 		
0x025B	0x2AF7      	GOTO       L_end_Div_32x32_FP
;__Lib_MathDouble.c,785 :: 		
L_Div_32x32_FP10:
L_Div_32x32_FP9:
L_Div_32x32_FP8:
L_Div_32x32_FP7:
;__Lib_MathDouble.c,788 :: 		
0x025C	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,789 :: 		
0x025D	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,791 :: 		
0x025E	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,792 :: 		
0x025F	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,793 :: 		
0x0260	0x2AEB      	GOTO       JPDSETFDZ32
;__Lib_MathDouble.c,795 :: 		
0x0261	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,796 :: 		
0x0262	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,797 :: 		
0x0263	0x2AEE      	GOTO       JPDRES032
;__Lib_MathDouble.c,799 :: 		
0x0264	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,800 :: 		
0x0265	0x0676      	XORWF      R6, 0
;__Lib_MathDouble.c,801 :: 		
0x0266	0x3980      	ANDLW      128
;__Lib_MathDouble.c,802 :: 		
0x0267	0x00FA      	MOVWF      R10
;__Lib_MathDouble.c,803 :: 		
0x0268	0x17F2      	BSF        R2, 7
;__Lib_MathDouble.c,804 :: 		
0x0269	0x17F6      	BSF        R6, 7
;__Lib_MathDouble.c,806 :: 		
0x026A	0x01A0      	CLRF       __math_tempbD
;__Lib_MathDouble.c,807 :: 		
0x026B	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,808 :: 		
0x026C	0x00F8      	MOVWF      R8
;__Lib_MathDouble.c,809 :: 		
0x026D	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,810 :: 		
0x026E	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,811 :: 		
0x026F	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,812 :: 		
0x0270	0x00FD      	MOVWF      R13
;__Lib_MathDouble.c,814 :: 		
0x0271	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,815 :: 		
0x0272	0x02FD      	SUBWF      R13, 1
;__Lib_MathDouble.c,816 :: 		
0x0273	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,817 :: 		
0x0274	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,818 :: 		
0x0275	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,820 :: 		
